ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚O’š–Ú,2021/7/13,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚U’š–Ú,2021/7/8,15,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚U’š–Ú,2021/11/13,01,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚W’š–Ú,2021/9/9,18,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚O’š–Ú,2021/6/26,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚O’š–Ú,2021/11/15,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚U’š–Ú,2021/8/20,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚X’š–Ú,2020/11/27,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚X’š–Ú,2021/4/16,01,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚X’š–Ú,2021/6/8,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P‚O’š–Ú,2021/6/23,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚U’š–Ú,2021/4/14,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚U’š–Ú,2021/8/26,08,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚U’š–Ú,2021/11/5,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚W’š–Ú,2021/6/23,17,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚W’š–Ú,2021/9/1,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚X’š–Ú,2021/10/3,18,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚P‚O’š–Ú,2021/4/7,23,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,2021/3/27,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,2021/6/11,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,2021/10/8,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,2021/11/19,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,2021/12/7,15,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q’š–Ú,2020/11/8,09,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q’š–Ú,2021/9/19,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,2021/4/13,09,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,2021/4/16,16,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,2021/4/26,08,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,2021/10/5,09,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2021/4/11,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2021/4/16,16,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2021/9/4,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2021/10/24,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2021/10/29,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/4/8,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P’š–Ú,2021/5/27,11,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚Q’š–Ú,2021/5/25,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚Q’š–Ú,2021/8/6,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚Q’š–Ú,2021/11/12,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚R’š–Ú,2021/7/18,12,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚Q’š–Ú,2021/5/6,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚Q’š–Ú,2021/6/10,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P’š–Ú,2021/4/24,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P’š–Ú,2021/6/9,11,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P’š–Ú,2021/6/24,13,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P’š–Ú,2021/7/11,13,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P’š–Ú,2021/11/10,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚R’š–Ú,2021/11/28,16,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚Q’š–Ú,2021/5/24,17,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚S’š–Ú,2021/5/23,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚S’š–Ú,2021/8/21,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð“Œ‚P’š–Ú,2021/8/12,06,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð“Œ‚P’š–Ú,2021/10/3,11,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð“Œ‚Q’š–Ú,2021/6/26,23,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð“Œ‚Q’š–Ú,2021/9/9,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2021/6/30,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P‚V’š–Ú,2021/4/8,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚P’š–Ú,2021/9/14,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚Q’š–Ú,2021/5/24,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚Q’š–Ú,2021/6/19,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚R’š–Ú,2020/11/1,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚S’š–Ú,2021/7/3,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚U’š–Ú,2021/4/14,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚U’š–Ú,2021/8/12,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚P’š–Ú,2021/1/1,03,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚S’š–Ú,2021/7/17,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚S’š–Ú,2021/9/15,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚P’š–Ú,2021/3/15,19,“¹˜Hã,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚R’š–Ú,2021/6/17,09,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚S’š–Ú,2021/6/4,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚T’š–Ú,2021/4/24,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚U’š–Ú,2020/12/9,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚V’š–Ú,2021/9/20,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚V’š–Ú,2021/10/25,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P‚P’š–Ú,2021/6/7,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P‚Q’š–Ú,2021/6/1,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P‚R’š–Ú,2021/8/22,09,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚P‚Q’š–Ú,2021/8/30,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚P‚Q’š–Ú,2021/9/20,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚P‚R’š–Ú,2021/6/8,07,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚P’š–Ú,2021/4/11,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚U’š–Ú,2021/3/27,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚U’š–Ú,2021/4/7,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚U’š–Ú,2021/4/16,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
